# build-tree --verbose=1 --max-leaves=3000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Sat Feb 13 17:52:05 IST 2021
#
build-tree --verbose=1 --max-leaves=3000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:104) Number of separate statistics is 20624
LOG (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 40 leaves.
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 336, low count 76
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 344, low count 34
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 345, low count 84
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 347, low count 16
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 358, low count 54
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 359, low count 43
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 361, low count 48
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 363, low count 72
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 370, low count 73
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 373, low count 73
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 381, low count 46
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 391, low count 71
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 401, low count 25
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 404, low count 71
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 405, low count 64
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 412, low count 76
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 413, low count 61
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 416, low count 58
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 417, low count 30
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 418, low count 29
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 419, low count 43
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 432, low count 72
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 448, low count 32
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 453, low count 89
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 462, low count 41
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 475, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 476, low count 65
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 477, low count 55
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 484, low count 20
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 497, low count 85
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 504, low count 85
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 507, low count 42
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 521, low count 69
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 524, low count 59
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 528, low count 26
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 538, low count 92
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 544, low count 91
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 547, low count 54
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 548, low count 84
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 552, low count 41
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 556, low count 41
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 558, low count 47
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 559, low count 50
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 575, low count 16
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 576, low count 44
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 583, low count 38
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 586, low count 55
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 587, low count 99
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 596, low count 64
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 597, low count 42
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 599, low count 42
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 608, low count 31
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 616, low count 62
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 625, low count 77
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 639, low count 90
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 642, low count 48
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 646, low count 70
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 647, low count 41
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 657, low count 30
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 686, low count 11
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 696, low count 49
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 709, low count 21
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 713, low count 34
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 729, low count 48
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 734, low count 82
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 743, low count 74
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 749, low count 54
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 763, low count 48
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 764, low count 85
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 767, low count 62
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 769, low count 79
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 774, low count 45
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 778, low count 32
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 802, low count 43
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 828, low count 46
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 836, low count 66
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 865, low count 18
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 874, low count 35
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 876, low count 82
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 886, low count 41
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 890, low count 29
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 892, low count 93
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 906, low count 10
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 908, low count 68
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 924, low count 58
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 926, low count 99
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 928, low count 29
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 937, low count 21
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 956, low count 68
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 971, low count 71
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 991, low count 95
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 996, low count 73
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1001, low count 20
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1009, low count 53
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1020, low count 58
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1024, low count 79
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1027, low count 91
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1039, low count 82
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1047, low count 38
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1052, low count 94
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1054, low count 34
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1066, low count 56
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1074, low count 67
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1075, low count 68
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1077, low count 65
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1083, low count 67
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1097, low count 82
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1154, low count 86
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1160, low count 36
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1169, low count 43
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1181, low count 99
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1201, low count 95
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1209, low count 56
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1217, low count 60
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1228, low count 95
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1234, low count 57
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1293, low count 59
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1328, low count 66
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1334, low count 45
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1356, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1366, low count 76
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1375, low count 80
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1401, low count 40
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1419, low count 88
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1441, low count 79
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1449, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1452, low count 74
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1476, low count 20
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1487, low count 42
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1489, low count 68
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1492, low count 77
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1509, low count 58
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1514, low count 93
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1553, low count 66
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1570, low count 96
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1586, low count 88
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1637, low count 82
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1647, low count 48
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1652, low count 45
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1671, low count 69
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1702, low count 88
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1703, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1707, low count 20
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1730, low count 57
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1748, low count 85
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1796, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1798, low count 96
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1803, low count 74
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1815, low count 81
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1830, low count 61
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1839, low count 96
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1874, low count 27
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1887, low count 54
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1906, low count 89
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1908, low count 83
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1922, low count 37
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1925, low count 13
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1943, low count 26
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1947, low count 74
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 1965, low count 91
WARNING (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 11 12 13 14 16 17 18 19 22 24 28 32 36 38 40 42 44 45 46 48 50 52 56 60 62 63 64 65 66 67 68 70 72 80 84 88 92 96 100 106 108 112 116 120 124 128 132 136 140 144 150 152 156 160 164 
LOG (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:189) Wrote tree
# Accounting: time=5 threads=1
# Ended (code 0) at Sat Feb 13 17:52:10 IST 2021, elapsed time 5 seconds
