# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train_sp3/utt2dur.3 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train_sp3/wav_train_sp3.3.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train_sp3/utt2num_frames.3 --compress=true ark:- ark,scp:/home/abhishek/Desktop/kaldi/egs/assgmt1/recipe/mfcc/raw_mfcc_train_sp3.3.ark,/home/abhishek/Desktop/kaldi/egs/assgmt1/recipe/mfcc/raw_mfcc_train_sp3.3.scp 
# Started at Mon Feb 15 00:32:50 IST 2021
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train_sp3/utt2num_frames.3 --compress=true ark:- ark,scp:/home/abhishek/Desktop/kaldi/egs/assgmt1/recipe/mfcc/raw_mfcc_train_sp3.3.ark,/home/abhishek/Desktop/kaldi/egs/assgmt1/recipe/mfcc/raw_mfcc_train_sp3.3.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train_sp3/utt2dur.3 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train_sp3/wav_train_sp3.3.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part57
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part58
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part59
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part6
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part60
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part61
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part62
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part63
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part64
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part65
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part66
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part67
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part68
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part69
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part7
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part70
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part71
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part72
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part73
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part74
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part75
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part76
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part77
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part78
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part79
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part8
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part80
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part81
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part82
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part83
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part84
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part85
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part86
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part87
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part88
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part89
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part9
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part90
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part91
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part92
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part93
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part94
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part95
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part96
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part97
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part98
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101107_16k-emission_swahili_05h30_-_06h00_tu_20101107_part99
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part1
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part10
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part100
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part101
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part102
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part103
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part104
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part105
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part106
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part107
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part108
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part109
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part11
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part110
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part111
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part112
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part113
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part114
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part115
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part116
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part117
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part118
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part119
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part12
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part120
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part121
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part122
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part123
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part124
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part125
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part126
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part127
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part128
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part129
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part13
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part130
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part131
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part132
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part133
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part134
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part135
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part136
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part137
LOG (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part138
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part139
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part14
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part140
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part141
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part142
VLOG[2] (compute-mfcc-feats[5.5.883~1-3eea3]:main():compute-mfcc-feats.cc:182) Processed features for key SWH-05-20101109_emission_swahili_05h30_-_06h00_tu_20101109_part143
